team1Name,team2Name,week,day,start,end,season,league,location
Ericbury Wildcats,Debraton Bulls,14,1,14.5,16.5,2024,Platinum League,Ashleytown Grounds Field #1
Ericbury Wildcats,Anitaberg Bobcats,14,1,5.5,7.5,2024,Platinum League,Ashleytown Grounds Field #1
Ericbury Wildcats,Coxfurt Pirates,14,2,10.0,12.0,2024,Platinum League,Ashleytown Grounds Field #1
Ericbury Wildcats,New Deborahmouth Dolphins,14,1,7.5,9.5,2024,Platinum League,Ashleytown Grounds Field #1
Ericbury Wildcats,Jenniferborough Mavericks,14,1,11.0,13.0,2024,Platinum League,Ashleytown Grounds Field #1
Ericbury Wildcats,Potterberg Mavericks,14,2,12.0,14.0,2024,Platinum League,Ashleytown Grounds Field #1
Ericbury Wildcats,New Rachel Jacks,14,2,14.0,16.0,2024,Platinum League,Ashleytown Grounds Field #1
Ericbury Wildcats,Joshuabury Pirates,15,1,7.0,9.0,2024,Platinum League,Ashleytown Grounds Field #1
Ericbury Wildcats,New Cindy Bucaneers,14,4,11.0,13.0,2024,Platinum League,Susanburgh Plaza Field #1
Ericbury Wildcats,New Paulfort Chargers,14,7,11.0,13.0,2024,Platinum League,Ashleytown Grounds Field #1
Ericbury Wildcats,Cindyfurt Hawks,14,3,5.0,7.0,2024,Platinum League,Susanburgh Plaza Field #1
Debraton Bulls,Anitaberg Bobcats,14,2,7.0,9.0,2024,Platinum League,Ashleytown Grounds Field #1
Debraton Bulls,Coxfurt Pirates,14,4,7.0,9.0,2024,Platinum League,Susanburgh Plaza Field #1
Debraton Bulls,New Deborahmouth Dolphins,14,4,3.0,5.0,2024,Platinum League,Ashleytown Grounds Field #1
Debraton Bulls,Jenniferborough Mavericks,14,2,9.0,11.0,2024,Platinum League,Ashleytown Grounds Field #2
Debraton Bulls,Potterberg Mavericks,14,4,9.0,11.0,2024,Platinum League,Susanburgh Plaza Field #1
Debraton Bulls,New Rachel Jacks,15,2,9.0,11.0,2024,Platinum League,Ashleytown Grounds Field #1
Debraton Bulls,Joshuabury Pirates,14,5,3.5,5.5,2024,Platinum League,Susanburgh Plaza Field #1
Debraton Bulls,New Cindy Bucaneers,14,5,6.5,8.5,2024,Platinum League,Susanburgh Plaza Field #1
Debraton Bulls,New Paulfort Chargers,15,4,11.0,13.0,2024,Platinum League,Susanburgh Plaza Field #1
Debraton Bulls,Cindyfurt Hawks,15,1,14.5,16.5,2024,Platinum League,Ashleytown Grounds Field #1
Anitaberg Bobcats,Coxfurt Pirates,14,6,9.0,11.0,2024,Platinum League,Ashleytown Grounds Field #1
Anitaberg Bobcats,New Deborahmouth Dolphins,14,1,9.5,11.5,2024,Platinum League,Ashleytown Grounds Field #2
Anitaberg Bobcats,Jenniferborough Mavericks,14,1,13.0,15.0,2024,Platinum League,Ashleytown Grounds Field #2
Anitaberg Bobcats,Potterberg Mavericks,14,1,7.5,9.5,2024,Platinum League,Ashleytown Grounds Field #2
Anitaberg Bobcats,New Rachel Jacks,14,2,9.0,11.0,2024,Platinum League,Ashleytown Grounds Field #3
Anitaberg Bobcats,Joshuabury Pirates,14,5,7.5,9.5,2024,Platinum League,Ashleytown Grounds Field #1
Anitaberg Bobcats,New Cindy Bucaneers,14,2,2.5,4.5,2024,Platinum League,Ashleytown Grounds Field #1
Anitaberg Bobcats,New Paulfort Chargers,15,1,9.0,11.0,2024,Platinum League,Ashleytown Grounds Field #1
Anitaberg Bobcats,Cindyfurt Hawks,14,1,15.0,17.0,2024,Platinum League,Ashleytown Grounds Field #2
Coxfurt Pirates,New Deborahmouth Dolphins,14,2,14.0,16.0,2024,Platinum League,Ashleytown Grounds Field #2
Coxfurt Pirates,Jenniferborough Mavericks,14,2,12.0,14.0,2024,Platinum League,Ashleytown Grounds Field #2
Coxfurt Pirates,Potterberg Mavericks,15,2,7.5,9.5,2024,Platinum League,Ashleytown Grounds Field #2
Coxfurt Pirates,New Rachel Jacks,14,6,6.0,8.0,2024,Platinum League,Ashleytown Grounds Field #1
Coxfurt Pirates,New Cindy Bucaneers,16,2,7.5,9.5,2024,Platinum League,Ashleytown Grounds Field #1
